
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts
benchmark: 2726.171ms 2777
benchmark: 2726.807ms 2778
benchmark: 2727.470ms 2779
benchmark: 2728.116ms 2780
benchmark: 2728.734ms 2781
benchmark: 2729.707ms 2782
benchmark: 2730.684ms 2783
benchmark: 2731.399ms 2784
benchmark: 2732.036ms 2785
benchmark: 2732.687ms 2786
benchmark: 2733.359ms 2787
benchmark: 2733.961ms 2788
benchmark: 2734.533ms 2789
benchmark: 2735.113ms 2790
benchmark: 2735.813ms 2791
benchmark: 2736.401ms 2792
benchmark: 2737.011ms 2793
benchmark: 2737.682ms 2794
benchmark: 2738.340ms 2795
benchmark: 2738.902ms 2796
benchmark: 2739.470ms 2797
benchmark: 2740.037ms 2798
benchmark: 2740.663ms 2799
benchmark: 2741.363ms 2800
benchmark: 2741.965ms 2801
benchmark: 2742.599ms 2802
benchmark: 2743.193ms 2803
benchmark: 2744.211ms 2804
benchmark: 2745.036ms 2805
benchmark: 2745.763ms 2806
benchmark: 2747.518ms 2807
benchmark: 2748.281ms 2808
benchmark: 2749.031ms 2809
benchmark: 2749.946ms 2810
benchmark: 2750.851ms 2811
benchmark: 2751.782ms 2812
benchmark: 2753.136ms 2813
benchmark: 2754.292ms 2814
benchmark: 2755.121ms 2815
benchmark: 2755.755ms 2816
benchmark: 2756.471ms 2817
benchmark: 2757.129ms 2818
benchmark: 2757.854ms 2819
benchmark: 2758.568ms 2820
benchmark: 2759.185ms 2821
benchmark: 2759.788ms 2822
benchmark: 2760.388ms 2823
benchmark: 2760.948ms 2824
benchmark: 2761.546ms 2825
benchmark: 2762.448ms 2826
benchmark: 2763.136ms 2827
benchmark: 2763.740ms 2828
benchmark: 2764.351ms 2829
benchmark: 2764.997ms 2830
benchmark: 2765.673ms 2831
benchmark: 2766.270ms 2832
benchmark: 2766.872ms 2833
benchmark: 2767.480ms 2834
benchmark: 2768.078ms 2835
benchmark: 2768.738ms 2836
benchmark: 2769.391ms 2837
benchmark: 2770.119ms 2838
benchmark: 2770.703ms 2839
benchmark: 2771.437ms 2840
benchmark: 2772.083ms 2841
benchmark: 2772.640ms 2842
benchmark: 2776.194ms 2843
benchmark: 2776.965ms 2844
benchmark: 2777.583ms 2845
benchmark: 2778.168ms 2846
benchmark: 2780.213ms 2847
benchmark: 2781.036ms 2848
benchmark: 2781.849ms 2849
benchmark: 2782.538ms 2850
benchmark: 2783.157ms 2851
benchmark: 2783.859ms 2852
benchmark: 2784.509ms 2853
benchmark: 2785.137ms 2854
benchmark: 2785.781ms 2855
benchmark: 2786.535ms 2856
benchmark: 2787.231ms 2857
benchmark: 2788.028ms 2858
benchmark: 2788.722ms 2859
benchmark: 2789.530ms 2860
benchmark: 2790.152ms 2861
benchmark: 2790.912ms 2862
benchmark: 2791.590ms 2863
benchmark: 2792.259ms 2864
benchmark: 2792.893ms 2865
benchmark: 2793.521ms 2866
benchmark: 2794.263ms 2867
benchmark: 2795.004ms 2868
benchmark: 2795.695ms 2869
benchmark: 2796.669ms 2870
benchmark: 2797.556ms 2871
benchmark: 2798.464ms 2872
benchmark: 2799.362ms 2873
benchmark: 2800.108ms 2874
benchmark: 2800.847ms 2875
benchmark: 2801.750ms 2876
benchmark: 2802.410ms 2877
benchmark: 2803.033ms 2878
benchmark: 2803.662ms 2879
benchmark: 2804.384ms 2880
benchmark: 2805.074ms 2881
benchmark: 2805.687ms 2882
benchmark: 2806.311ms 2883
benchmark: 2806.942ms 2884
benchmark: 2807.569ms 2885
benchmark: 2808.182ms 2886
benchmark: 2808.795ms 2887
benchmark: 2809.428ms 2888
benchmark: 2810.183ms 2889
benchmark: 2810.968ms 2890
benchmark: 2811.908ms 2891
benchmark: 2812.751ms 2892
benchmark: 2813.616ms 2893
benchmark: 2814.408ms 2894
benchmark: 2815.169ms 2895
benchmark: 2815.757ms 2896
benchmark: 2816.391ms 2897
benchmark: 2817.231ms 2898
benchmark: 2817.959ms 2899
benchmark: 2818.845ms 2900
benchmark: 2819.597ms 2901
benchmark: 2820.213ms 2902
benchmark: 2820.801ms 2903
benchmark: 2822.044ms 2904
benchmark: 2822.670ms 2905
benchmark: 2823.253ms 2906
benchmark: 2823.858ms 2907
benchmark: 2824.403ms 2908
benchmark: 2824.952ms 2909
benchmark: 2825.511ms 2910
benchmark: 2826.184ms 2911
benchmark: 2827.063ms 2912
benchmark: 2827.664ms 2913
benchmark: 2828.982ms 2914
benchmark: 2829.740ms 2915
benchmark: 2830.555ms 2916
benchmark: 2831.355ms 2917
benchmark: 2832.123ms 2918
benchmark: 2832.996ms 2919
benchmark: 2833.667ms 2920
benchmark: 2834.255ms 2921
benchmark: 2834.836ms 2922
benchmark: 2835.446ms 2923
benchmark: 2836.043ms 2924
benchmark: 2836.607ms 2925
benchmark: 2837.167ms 2926
benchmark: 2837.723ms 2927
benchmark: 2838.276ms 2928
benchmark: 2838.839ms 2929
benchmark: 2839.384ms 2930
benchmark: 2839.945ms 2931
benchmark: 2840.590ms 2932
benchmark: 2841.352ms 2933
benchmark: 2841.954ms 2934
benchmark: 2842.569ms 2935
benchmark: 2843.189ms 2936
benchmark: 2843.854ms 2937
benchmark: 2844.512ms 2938
benchmark: 2845.188ms 2939
benchmark: 2846.331ms 2940
benchmark: 2847.101ms 2941
benchmark: 2848.721ms 2942
benchmark: 2849.687ms 2943
benchmark: 2850.540ms 2944
benchmark: 2851.613ms 2945
benchmark: 2852.498ms 2946
benchmark: 2853.260ms 2947
benchmark: 2853.923ms 2948
benchmark: 2854.630ms 2949
benchmark: 2855.273ms 2950
benchmark: 2855.960ms 2951
benchmark: 2856.744ms 2952
benchmark: 2857.385ms 2953
benchmark: 2858.137ms 2954
benchmark: 2859.171ms 2955
benchmark: 2859.886ms 2956
benchmark: 2860.498ms 2957
benchmark: 2861.150ms 2958
benchmark: 2861.902ms 2959
benchmark: 2862.518ms 2960
benchmark: 2863.127ms 2961
benchmark: 2863.859ms 2962
benchmark: 2864.775ms 2963
benchmark: 2865.919ms 2964
benchmark: 2866.581ms 2965
benchmark: 2867.236ms 2966
benchmark: 2868.040ms 2967
benchmark: 2868.690ms 2968
benchmark: 2869.446ms 2969
benchmark: 2870.092ms 2970
benchmark: 2870.695ms 2971
benchmark: 2871.859ms 2972
benchmark: 2872.894ms 2973
benchmark: 2873.680ms 2974
benchmark: 2875.071ms 2975
benchmark: 2875.882ms 2976
benchmark: 2876.795ms 2977
benchmark: 2877.873ms 2978
benchmark: 2878.530ms 2979
benchmark: 2879.133ms 2980
benchmark: 2879.782ms 2981
benchmark: 2880.526ms 2982
benchmark: 2881.503ms 2983
benchmark: 2882.250ms 2984
benchmark: 2882.991ms 2985
benchmark: 2883.606ms 2986
benchmark: 2884.157ms 2987
benchmark: 2884.702ms 2988
benchmark: 2885.258ms 2989
benchmark: 2885.912ms 2990
benchmark: 2886.519ms 2991
benchmark: 2887.146ms 2992
benchmark: 2887.815ms 2993
benchmark: 2888.660ms 2994
benchmark: 2889.610ms 2995
benchmark: 2890.576ms 2996
benchmark: 2891.220ms 2997
benchmark: 2891.884ms 2998
benchmark: 2892.529ms 2999
benchmark: 2893.243ms 3000
benchmark: 2893.899ms 3001
benchmark: 2894.523ms 3002
benchmark: 2895.142ms 3003
benchmark: 2895.762ms 3004
benchmark: 2897.123ms 3005
benchmark: 2897.906ms 3006
benchmark: 2898.552ms 3007
benchmark: 2899.162ms 3008
benchmark: 2899.747ms 3009
benchmark: 2900.315ms 3010
benchmark: 2900.864ms 3011
benchmark: 2901.410ms 3012
benchmark: 2901.954ms 3013
benchmark: 2902.499ms 3014
benchmark: 2903.034ms 3015
benchmark: 2903.576ms 3016
benchmark: 2904.192ms 3017
benchmark: 2904.761ms 3018
benchmark: 2905.315ms 3019
benchmark: 2905.851ms 3020
benchmark: 2906.392ms 3021
benchmark: 2906.923ms 3022
benchmark: 2907.469ms 3023
benchmark: 2908.006ms 3024
benchmark: 2908.549ms 3025
benchmark: 2909.084ms 3026
benchmark: 2909.619ms 3027
benchmark: 2910.168ms 3028
benchmark: 2910.747ms 3029
benchmark: 2911.341ms 3030
benchmark: 2911.910ms 3031
benchmark: 2912.748ms 3032
benchmark: 2913.294ms 3033
benchmark: 2913.949ms 3034
benchmark: 2914.727ms 3035
benchmark: 2915.440ms 3036
benchmark: 2916.065ms 3037
benchmark: 2916.652ms 3038
benchmark: 2917.257ms 3039
benchmark: 2917.864ms 3040
benchmark: 2918.417ms 3041
benchmark: 2918.986ms 3042
benchmark: 2919.564ms 3043
benchmark: 2920.129ms 3044
benchmark: 2920.772ms 3045
benchmark: 2921.469ms 3046
benchmark: 2922.114ms 3047
benchmark: 2922.717ms 3048
benchmark: 2923.378ms 3049
benchmark: 2923.999ms 3050
benchmark: 2924.623ms 3051
benchmark: 2925.429ms 3052
benchmark: 2926.259ms 3053
benchmark: 2927.189ms 3054
benchmark: 2927.764ms 3055
benchmark: 2928.421ms 3056
benchmark: 2929.079ms 3057
benchmark: 2929.788ms 3058
benchmark: 2930.562ms 3059
benchmark: 2931.348ms 3060
benchmark: 2932.044ms 3061
benchmark: 2932.637ms 3062
benchmark: 2933.220ms 3063
benchmark: 2933.826ms 3064
benchmark: 2934.387ms 3065
benchmark: 2934.947ms 3066
benchmark: 2939.270ms 3067
benchmark: 2940.014ms 3068
benchmark: 2940.592ms 3069
benchmark: 2941.137ms 3070
benchmark: 2941.701ms 3071
benchmark: 2942.374ms 3072
benchmark: 2942.977ms 3073
benchmark: 2943.654ms 3074
benchmark: 2944.206ms 3075
benchmark: 2944.863ms 3076
benchmark: 2945.462ms 3077
benchmark: 2946.077ms 3078
benchmark: 2946.704ms 3079
benchmark: 2947.507ms 3080
benchmark: 2948.389ms 3081
benchmark: 2949.091ms 3082
benchmark: 2949.648ms 3083
benchmark: 2950.234ms 3084
benchmark: 2950.872ms 3085
benchmark: 2952.532ms 3086
benchmark: 2953.315ms 3087
benchmark: 2954.074ms 3088
benchmark: 2954.799ms 3089
benchmark: 2955.689ms 3090
benchmark: 2956.534ms 3091
benchmark: 2957.343ms 3092
benchmark: 2958.354ms 3093
benchmark: 2959.177ms 3094
benchmark: 2959.880ms 3095
benchmark: 2961.572ms 3096
benchmark: 2962.378ms 3097
benchmark: 2963.384ms 3098
benchmark: 2964.457ms 3099
benchmark: 2965.350ms 3100
benchmark: 2965.989ms 3101
benchmark: 2966.579ms 3102
benchmark: 2967.236ms 3103
benchmark: 2968.134ms 3104
benchmark: 2969.021ms 3105
benchmark: 2969.888ms 3106
benchmark: 2970.648ms 3107
benchmark: 2971.274ms 3108
benchmark: 2971.853ms 3109
benchmark: 2972.421ms 3110
benchmark: 2972.988ms 3111
benchmark: 2973.560ms 3112
benchmark: 2974.250ms 3113
benchmark: 2974.872ms 3114
benchmark: 2975.484ms 3115
benchmark: 2976.214ms 3116
benchmark: 2976.790ms 3117
benchmark: 2977.491ms 3118
benchmark: 2978.172ms 3119
benchmark: 2978.895ms 3120
benchmark: 2979.532ms 3121
benchmark: 2980.136ms 3122
benchmark: 2980.738ms 3123
benchmark: 2981.303ms 3124
benchmark: 2982.010ms 3125
benchmark: 2982.617ms 3126
benchmark: 2983.196ms 3127
benchmark: 2983.761ms 3128
benchmark: 2984.451ms 3129
benchmark: 2985.149ms 3130
benchmark: 2985.775ms 3131
benchmark: 2986.478ms 3132
benchmark: 2987.054ms 3133
benchmark: 2987.616ms 3134
benchmark: 2988.176ms 3135
benchmark: 2988.733ms 3136
benchmark: 2989.304ms 3137
benchmark: 2989.910ms 3138
benchmark: 2990.479ms 3139
benchmark: 2991.034ms 3140
benchmark: 2991.637ms 3141
benchmark: 2992.231ms 3142
benchmark: 2992.807ms 3143
benchmark: 2993.470ms 3144
benchmark: 2994.033ms 3145
benchmark: 2994.613ms 3146
benchmark: 2995.230ms 3147
benchmark: 2996.023ms 3148
benchmark: 2996.680ms 3149
benchmark: 2997.302ms 3150
benchmark: 2998.041ms 3151
benchmark: 2998.596ms 3152
benchmark: 2999.136ms 3153
benchmark: 2999.678ms 3154
benchmark: 3000.381ms 3155
benchmark: 3000.971ms 3156
benchmark: 3001.524ms 3157
benchmark: 3002.067ms 3158
benchmark: 3002.751ms 3159
benchmark: 3003.346ms 3160
benchmark: 3003.940ms 3161
benchmark: 3004.522ms 3162
benchmark: 3005.078ms 3163
benchmark: 3005.720ms 3164
benchmark: 3006.264ms 3165
benchmark: 3006.799ms 3166
benchmark: 3007.339ms 3167
benchmark: 3007.916ms 3168
benchmark: 3008.499ms 3169
benchmark: 3009.171ms 3170
benchmark: 3010.747ms 3171
benchmark: 3011.377ms 3172
benchmark: 3011.946ms 3173
benchmark: 3012.490ms 3174
benchmark: 3013.047ms 3175
benchmark: 3013.620ms 3176
benchmark: 3014.377ms 3177
benchmark: 3015.223ms 3178
benchmark: 3015.856ms 3179
benchmark: 3016.397ms 3180
benchmark: 3017.099ms 3181
benchmark: 3017.657ms 3182
benchmark: 3018.287ms 3183
benchmark: 3018.862ms 3184
benchmark: 3019.429ms 3185
benchmark: 3020.008ms 3186
benchmark: 3020.591ms 3187
benchmark: 3021.197ms 3188
benchmark: 3021.868ms 3189
benchmark: 3022.459ms 3190
benchmark: 3023.139ms 3191
benchmark: 3023.744ms 3192
benchmark: 3024.323ms 3193
benchmark: 3024.887ms 3194
benchmark: 3025.446ms 3195
benchmark: 3026.034ms 3196
benchmark: 3026.622ms 3197
benchmark: 3027.210ms 3198
benchmark: 3027.865ms 3199
benchmark: 3028.490ms 3200
benchmark: 3029.160ms 3201
benchmark: 3029.782ms 3202
benchmark: 3030.376ms 3203
benchmark: 3030.946ms 3204
benchmark: 3031.540ms 3205
benchmark: 3032.152ms 3206
benchmark: 3032.741ms 3207
benchmark: 3033.329ms 3208
benchmark: 3033.893ms 3209
benchmark: 3034.445ms 3210
benchmark: 3034.998ms 3211
benchmark: 3035.548ms 3212
benchmark: 3036.102ms 3213
benchmark: 3036.738ms 3214
benchmark: 3037.348ms 3215
benchmark: 3037.966ms 3216
benchmark: 3038.664ms 3217
benchmark: 3039.329ms 3218
benchmark: 3039.881ms 3219
benchmark: 3040.480ms 3220
benchmark: 3041.038ms 3221
benchmark: 3041.588ms 3222
benchmark: 3042.132ms 3223
benchmark: 3042.793ms 3224
benchmark: 3043.411ms 3225
benchmark: 3044.049ms 3226
benchmark: 3044.662ms 3227
benchmark: 3045.238ms 3228
benchmark: 3045.810ms 3229
benchmark: 3046.364ms 3230
benchmark: 3046.933ms 3231
benchmark: 3047.507ms 3232
benchmark: 3048.108ms 3233
benchmark: 3048.847ms 3234
benchmark: 3049.504ms 3235
benchmark: 3050.179ms 3236
benchmark: 3050.824ms 3237
benchmark: 3051.541ms 3238
benchmark: 3052.267ms 3239
benchmark: 3052.843ms 3240
benchmark: 3053.446ms 3241
benchmark: 3054.026ms 3242
benchmark: 3054.587ms 3243
benchmark: 3055.156ms 3244
benchmark: 3055.724ms 3245
benchmark: 3056.307ms 3246
benchmark: 3057.043ms 3247
benchmark: 3057.707ms 3248
benchmark: 3058.335ms 3249
benchmark: 3058.915ms 3250
benchmark: 3059.559ms 3251
benchmark: 3060.215ms 3252
benchmark: 3061.017ms 3253
benchmark: 3062.640ms 3254
benchmark: 3063.483ms 3255
benchmark: 3064.563ms 3256
benchmark: 3065.400ms 3257
benchmark: 3066.107ms 3258
benchmark: 3067.381ms 3259
benchmark: 3068.251ms 3260
benchmark: 3068.869ms 3261
benchmark: 3069.417ms 3262
benchmark: 3071.262ms 3263
benchmark: 3071.912ms 3264
benchmark: 3072.489ms 3265
benchmark: 3073.106ms 3266
benchmark: 3073.723ms 3267
benchmark: 3074.302ms 3268
benchmark: 3075.036ms 3269
benchmark: 3075.625ms 3270
benchmark: 3076.168ms 3271
benchmark: 3076.730ms 3272
benchmark: 3077.400ms 3273
benchmark: 3078.024ms 3274
benchmark: 3078.746ms 3275
benchmark: 3079.412ms 3276
benchmark: 3079.983ms 3277
benchmark: 3080.552ms 3278
benchmark: 3081.204ms 3279
benchmark: 3081.811ms 3280
benchmark: 3082.418ms 3281
benchmark: 3082.957ms 3282
benchmark: 3083.558ms 3283
benchmark: 3084.268ms 3284
benchmark: 3085.028ms 3285
benchmark: 3085.688ms 3286
benchmark: 3086.365ms 3287
benchmark: 3086.936ms 3288
benchmark: 3087.496ms 3289
benchmark: 3088.051ms 3290
benchmark: 3088.602ms 3291
benchmark: 3089.152ms 3292
benchmark: 3093.394ms 3293
benchmark: 3093.996ms 3294
benchmark: 3094.644ms 3295
benchmark: 3095.258ms 3296
benchmark: 3095.948ms 3297
benchmark: 3096.707ms 3298
benchmark: 3097.342ms 3299
benchmark: 3097.890ms 3300
benchmark: 3098.436ms 3301
benchmark: 3099.240ms 3302
benchmark: 3099.776ms 3303
benchmark: 3100.403ms 3304
benchmark: 3101.005ms 3305
benchmark: 3101.579ms 3306
benchmark: 3102.159ms 3307
benchmark: 3102.717ms 3308
benchmark: 3103.260ms 3309
benchmark: 3103.791ms 3310
benchmark: 3104.354ms 3311
benchmark: 3105.024ms 3312
benchmark: 3105.593ms 3313
benchmark: 3106.163ms 3314
benchmark: 3106.762ms 3315
benchmark: 3107.351ms 3316
benchmark: 3107.960ms 3317
benchmark: 3108.507ms 3318
benchmark: 3109.056ms 3319
benchmark: 3109.589ms 3320
benchmark: 3110.395ms 3321
benchmark: 3111.134ms 3322
benchmark: 3111.717ms 3323
benchmark: 3112.255ms 3324
benchmark: 3112.794ms 3325
benchmark: 3113.324ms 3326
benchmark: 3113.906ms 3327
benchmark: 3114.635ms 3328
benchmark: 3115.270ms 3329
benchmark: 3115.874ms 3330
benchmark: 3116.442ms 3331
benchmark: 3117.000ms 3332
benchmark: 3117.788ms 3333
benchmark: 3118.396ms 3334
benchmark: 3118.967ms 3335
benchmark: 3119.705ms 3336
benchmark: 3120.331ms 3337
benchmark: 3120.999ms 3338
benchmark: 3121.562ms 3339
benchmark: 3122.116ms 3340
benchmark: 3122.675ms 3341
benchmark: 3123.224ms 3342
benchmark: 3123.775ms 3343
benchmark: 3124.329ms 3344
benchmark: 3124.997ms 3345
benchmark: 3125.595ms 3346
benchmark: 3126.275ms 3347
benchmark: 3126.830ms 3348
benchmark: 3127.419ms 3349
benchmark: 3128.159ms 3350
benchmark: 3128.913ms 3351
benchmark: 3129.687ms 3352
benchmark: 3131.852ms 3353
benchmark: 3132.574ms 3354
benchmark: 3133.514ms 3355
benchmark: 3134.225ms 3356
benchmark: 3134.873ms 3357
benchmark: 3135.413ms 3358
benchmark: 3135.981ms 3359
benchmark: 3136.578ms 3360
benchmark: 3137.165ms 3361
benchmark: 3137.853ms 3362
benchmark: 3138.498ms 3363
benchmark: 3139.097ms 3364
benchmark: 3139.693ms 3365
benchmark: 3140.284ms 3366
benchmark: 3140.858ms 3367
benchmark: 3141.408ms 3368
benchmark: 3142.058ms 3369
benchmark: 3142.654ms 3370
benchmark: 3143.249ms 3371
benchmark: 3143.802ms 3372
benchmark: 3144.358ms 3373
benchmark: 3145.025ms 3374
benchmark: 3145.603ms 3375
benchmark: 3146.262ms 3376
benchmark: 3147.003ms 3377
benchmark: 3148.396ms 3378
benchmark: 3149.246ms 3379
benchmark: 3149.951ms 3380
benchmark: 3150.538ms 3381
benchmark: 3151.083ms 3382
benchmark: 3151.704ms 3383
benchmark: 3152.564ms 3384
benchmark: 3153.240ms 3385
benchmark: 3154.997ms 3386
benchmark: 3155.655ms 3387
benchmark: 3156.210ms 3388
benchmark: 3156.742ms 3389
benchmark: 3157.289ms 3390
benchmark: 3157.821ms 3391
benchmark: 3158.353ms 3392
benchmark: 3158.882ms 3393
benchmark: 3159.552ms 3394
benchmark: 3160.338ms 3395
benchmark: 3160.932ms 3396
benchmark: 3161.961ms 3397
benchmark: 3162.767ms 3398
benchmark: 3163.826ms 3399
benchmark: 3164.725ms 3400
benchmark: 3165.381ms 3401
benchmark: 3166.194ms 3402
benchmark: 3166.974ms 3403
benchmark: 3167.751ms 3404
benchmark: 3168.394ms 3405
benchmark: 3168.984ms 3406
benchmark: 3169.599ms 3407
benchmark: 3170.223ms 3408
benchmark: 3171.272ms 3409
benchmark: 3171.973ms 3410
benchmark: 3172.530ms 3411
benchmark: 3173.187ms 3412
benchmark: 3173.779ms 3413
benchmark: 3174.435ms 3414
benchmark: 3175.032ms 3415
benchmark: 3175.623ms 3416
benchmark: 3176.180ms 3417
benchmark: 3176.772ms 3418
benchmark: 3177.359ms 3419
benchmark: 3177.989ms 3420
benchmark: 3178.608ms 3421
benchmark: 3179.323ms 3422
benchmark: 3180.197ms 3423
benchmark: 3180.820ms 3424
benchmark: 3181.562ms 3425
benchmark: 3182.262ms 3426
benchmark: 3182.850ms 3427
benchmark: 3183.412ms 3428
benchmark: 3183.963ms 3429
benchmark: 3184.505ms 3430
benchmark: 3185.124ms 3431
benchmark: 3185.693ms 3432
benchmark: 3186.252ms 3433
benchmark: 3186.804ms 3434
benchmark: 3187.375ms 3435
benchmark: 3187.926ms 3436
benchmark: 3188.573ms 3437
benchmark: 3189.159ms 3438
benchmark: 3189.714ms 3439
benchmark: 3190.333ms 3440
benchmark: 3191.026ms 3441
benchmark: 3191.701ms 3442
benchmark: 3192.455ms 3443
benchmark: 3193.070ms 3444
benchmark: 3193.839ms 3445
benchmark: 3194.518ms 3446
benchmark: 3195.147ms 3447
benchmark: 3195.920ms 3448
benchmark: 3196.704ms 3449
benchmark: 3197.525ms 3450
benchmark: 3198.114ms 3451
benchmark: 3198.641ms 3452
benchmark: 3199.203ms 3453
benchmark: 3200.746ms 3454
benchmark: 3201.744ms 3455
benchmark: 3203.216ms 3456
benchmark: 3204.010ms 3457
benchmark: 3204.714ms 3458
benchmark: 3205.335ms 3459
benchmark: 3205.927ms 3460
benchmark: 3206.505ms 3461
benchmark: 3207.063ms 3462
benchmark: 3207.591ms 3463
benchmark: 3208.117ms 3464
benchmark: 3208.717ms 3465
benchmark: 3209.261ms 3466
benchmark: 3209.798ms 3467
benchmark: 3210.328ms 3468
benchmark: 3210.849ms 3469
benchmark: 3211.409ms 3470
benchmark: 3211.974ms 3471
benchmark: 3212.725ms 3472
benchmark: 3213.411ms 3473
benchmark: 3214.066ms 3474
benchmark: 3214.655ms 3475
benchmark: 3215.261ms 3476
benchmark: 3215.882ms 3477
benchmark: 3216.570ms 3478
benchmark: 3217.177ms 3479
benchmark: 3217.778ms 3480
benchmark: 3218.364ms 3481
benchmark: 3218.946ms 3482
benchmark: 3219.506ms 3483
benchmark: 3220.228ms 3484
benchmark: 3220.841ms 3485
benchmark: 3221.432ms 3486
benchmark: 3221.975ms 3487
benchmark: 3222.586ms 3488
benchmark: 3223.195ms 3489
benchmark: 3223.817ms 3490
benchmark: 3224.455ms 3491
benchmark: 3225.079ms 3492
benchmark: 3225.652ms 3493
benchmark: 3226.206ms 3494
benchmark: 3226.821ms 3495
benchmark: 3227.372ms 3496
benchmark: 3227.920ms 3497
benchmark: 3228.503ms 3498
benchmark: 3229.105ms 3499
benchmark: 3230.003ms 3500
benchmark: 3230.749ms 3501
benchmark: 3231.410ms 3502
benchmark: 3232.008ms 3503
benchmark: 3232.577ms 3504
benchmark: 3233.334ms 3505
benchmark: 3233.939ms 3506
benchmark: 3234.618ms 3507
benchmark: 3235.298ms 3508
benchmark: 3235.984ms 3509
benchmark: 3236.603ms 3510
benchmark: 3237.158ms 3511
benchmark: 3237.728ms 3512
benchmark: 3238.252ms 3513
benchmark: 3238.854ms 3514
benchmark: 3239.454ms 3515
benchmark: 3240.103ms 3516
benchmark: 3244.258ms 3517
benchmark: 3245.034ms 3518
benchmark: 3245.884ms 3519
benchmark: 3246.598ms 3520
benchmark: 3247.182ms 3521
benchmark: 3247.950ms 3522
benchmark: 3248.630ms 3523
benchmark: 3249.708ms 3524
benchmark: 3250.301ms 3525
benchmark: 3250.845ms 3526
benchmark: 3251.626ms 3527
benchmark: 3252.247ms 3528
benchmark: 3252.852ms 3529
benchmark: 3253.560ms 3530
benchmark: 3254.136ms 3531
benchmark: 3254.719ms 3532
benchmark: 3255.272ms 3533
benchmark: 3255.830ms 3534
benchmark: 3256.592ms 3535
benchmark: 3257.470ms 3536
benchmark: 3262.363ms 3537
benchmark: 3263.770ms 3538
benchmark: 3264.456ms 3539
benchmark: 3265.033ms 3540
benchmark: 3265.802ms 3541
benchmark: 3266.835ms 3542
benchmark: 3267.633ms 3543
benchmark: 3268.401ms 3544
benchmark: 3269.044ms 3545
benchmark: 3269.931ms 3546
benchmark: 3270.709ms 3547
benchmark: 3271.561ms 3548
benchmark: 3272.306ms 3549
benchmark: 3272.876ms 3550
benchmark: 3273.431ms 3551
benchmark: 3273.991ms 3552
benchmark: 3274.567ms 3553
benchmark: 3275.123ms 3554
benchmark: 3275.791ms 3555
benchmark: 3276.397ms 3556
benchmark: 3276.963ms 3557
benchmark: 3277.673ms 3558
benchmark: 3278.637ms 3559
benchmark: 3279.424ms 3560
benchmark: 3280.240ms 3561
benchmark: 3281.275ms 3562
benchmark: 3282.152ms 3563
benchmark: 3282.746ms 3564
benchmark: 3283.360ms 3565
benchmark: 3283.981ms 3566
benchmark: 3284.643ms 3567
benchmark: 3285.216ms 3568
benchmark: 3285.866ms 3569
benchmark: 3286.488ms 3570
benchmark: 3287.073ms 3571
benchmark: 3287.725ms 3572
benchmark: 3288.314ms 3573
