
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts
benchmark: 3058.656ms 2627
benchmark: 3059.264ms 2628
benchmark: 3059.862ms 2629
benchmark: 3060.464ms 2630
benchmark: 3061.253ms 2631
benchmark: 3061.907ms 2632
benchmark: 3062.558ms 2633
benchmark: 3066.500ms 2634
benchmark: 3067.370ms 2635
benchmark: 3068.098ms 2636
benchmark: 3068.741ms 2637
benchmark: 3069.341ms 2638
benchmark: 3069.936ms 2639
benchmark: 3070.526ms 2640
benchmark: 3071.126ms 2641
benchmark: 3071.764ms 2642
benchmark: 3072.405ms 2643
benchmark: 3073.050ms 2644
benchmark: 3073.639ms 2645
benchmark: 3074.235ms 2646
benchmark: 3074.873ms 2647
benchmark: 3075.606ms 2648
benchmark: 3076.295ms 2649
benchmark: 3076.923ms 2650
benchmark: 3077.532ms 2651
benchmark: 3078.189ms 2652
benchmark: 3079.059ms 2653
benchmark: 3079.901ms 2654
benchmark: 3081.384ms 2655
benchmark: 3082.208ms 2656
benchmark: 3082.942ms 2657
benchmark: 3083.606ms 2658
benchmark: 3084.269ms 2659
benchmark: 3084.918ms 2660
benchmark: 3085.773ms 2661
benchmark: 3086.503ms 2662
benchmark: 3087.154ms 2663
benchmark: 3088.002ms 2664
benchmark: 3088.691ms 2665
benchmark: 3089.575ms 2666
benchmark: 3090.368ms 2667
benchmark: 3091.016ms 2668
benchmark: 3091.638ms 2669
benchmark: 3092.264ms 2670
benchmark: 3092.860ms 2671
benchmark: 3093.493ms 2672
benchmark: 3094.216ms 2673
benchmark: 3094.925ms 2674
benchmark: 3095.841ms 2675
benchmark: 3096.512ms 2676
benchmark: 3097.124ms 2677
benchmark: 3097.722ms 2678
benchmark: 3098.329ms 2679
benchmark: 3099.016ms 2680
benchmark: 3099.644ms 2681
benchmark: 3100.264ms 2682
benchmark: 3100.952ms 2683
benchmark: 3101.665ms 2684
benchmark: 3102.412ms 2685
benchmark: 3103.175ms 2686
benchmark: 3103.910ms 2687
benchmark: 3104.637ms 2688
benchmark: 3105.307ms 2689
benchmark: 3107.546ms 2690
benchmark: 3108.611ms 2691
benchmark: 3109.442ms 2692
benchmark: 3110.232ms 2693
benchmark: 3110.976ms 2694
benchmark: 3112.116ms 2695
benchmark: 3112.962ms 2696
benchmark: 3113.734ms 2697
benchmark: 3114.768ms 2698
benchmark: 3115.572ms 2699
benchmark: 3116.221ms 2700
benchmark: 3116.976ms 2701
benchmark: 3117.800ms 2702
benchmark: 3118.465ms 2703
benchmark: 3119.397ms 2704
benchmark: 3120.129ms 2705
benchmark: 3120.761ms 2706
benchmark: 3121.681ms 2707
benchmark: 3122.409ms 2708
benchmark: 3123.143ms 2709
benchmark: 3124.222ms 2710
benchmark: 3125.306ms 2711
benchmark: 3125.928ms 2712
benchmark: 3126.531ms 2713
benchmark: 3127.126ms 2714
benchmark: 3127.938ms 2715
benchmark: 3128.576ms 2716
benchmark: 3129.187ms 2717
benchmark: 3129.827ms 2718
benchmark: 3130.482ms 2719
benchmark: 3131.067ms 2720
benchmark: 3131.677ms 2721
benchmark: 3132.300ms 2722
benchmark: 3132.896ms 2723
benchmark: 3133.591ms 2724
benchmark: 3134.205ms 2725
benchmark: 3134.804ms 2726
benchmark: 3135.394ms 2727
benchmark: 3135.976ms 2728
benchmark: 3136.610ms 2729
benchmark: 3137.332ms 2730
benchmark: 3137.929ms 2731
benchmark: 3138.544ms 2732
benchmark: 3139.166ms 2733
benchmark: 3139.924ms 2734
benchmark: 3141.520ms 2735
benchmark: 3142.390ms 2736
benchmark: 3143.213ms 2737
benchmark: 3143.967ms 2738
benchmark: 3144.613ms 2739
benchmark: 3145.208ms 2740
benchmark: 3145.794ms 2741
benchmark: 3146.519ms 2742
benchmark: 3147.194ms 2743
benchmark: 3147.782ms 2744
benchmark: 3148.407ms 2745
benchmark: 3149.026ms 2746
benchmark: 3149.628ms 2747
benchmark: 3150.211ms 2748
benchmark: 3150.799ms 2749
benchmark: 3151.386ms 2750
benchmark: 3152.631ms 2751
benchmark: 3154.105ms 2752
benchmark: 3154.868ms 2753
benchmark: 3155.588ms 2754
benchmark: 3156.302ms 2755
benchmark: 3156.948ms 2756
benchmark: 3157.575ms 2757
benchmark: 3158.192ms 2758
benchmark: 3158.770ms 2759
benchmark: 3159.383ms 2760
benchmark: 3160.008ms 2761
benchmark: 3160.609ms 2762
benchmark: 3161.187ms 2763
benchmark: 3161.752ms 2764
benchmark: 3162.324ms 2765
benchmark: 3162.892ms 2766
benchmark: 3163.481ms 2767
benchmark: 3164.096ms 2768
benchmark: 3164.690ms 2769
benchmark: 3165.400ms 2770
benchmark: 3166.409ms 2771
benchmark: 3167.165ms 2772
benchmark: 3169.124ms 2773
benchmark: 3169.727ms 2774
benchmark: 3170.345ms 2775
benchmark: 3170.988ms 2776
benchmark: 3171.623ms 2777
benchmark: 3172.276ms 2778
benchmark: 3173.006ms 2779
benchmark: 3174.183ms 2780
benchmark: 3174.956ms 2781
benchmark: 3175.581ms 2782
benchmark: 3176.317ms 2783
benchmark: 3176.930ms 2784
benchmark: 3177.686ms 2785
benchmark: 3178.372ms 2786
benchmark: 3179.094ms 2787
benchmark: 3179.703ms 2788
benchmark: 3180.298ms 2789
benchmark: 3180.971ms 2790
benchmark: 3181.646ms 2791
benchmark: 3182.236ms 2792
benchmark: 3182.875ms 2793
benchmark: 3183.500ms 2794
benchmark: 3184.114ms 2795
benchmark: 3184.868ms 2796
benchmark: 3185.845ms 2797
benchmark: 3186.617ms 2798
benchmark: 3187.312ms 2799
benchmark: 3187.944ms 2800
benchmark: 3188.648ms 2801
benchmark: 3189.392ms 2802
benchmark: 3190.060ms 2803
benchmark: 3191.309ms 2804
benchmark: 3192.441ms 2805
benchmark: 3193.177ms 2806
benchmark: 3196.137ms 2807
benchmark: 3196.936ms 2808
benchmark: 3197.660ms 2809
benchmark: 3198.317ms 2810
benchmark: 3198.913ms 2811
benchmark: 3199.658ms 2812
benchmark: 3200.379ms 2813
benchmark: 3201.001ms 2814
benchmark: 3201.587ms 2815
benchmark: 3202.172ms 2816
benchmark: 3202.748ms 2817
benchmark: 3203.321ms 2818
benchmark: 3203.899ms 2819
benchmark: 3204.582ms 2820
benchmark: 3206.180ms 2821
benchmark: 3207.151ms 2822
benchmark: 3207.987ms 2823
benchmark: 3208.771ms 2824
benchmark: 3209.589ms 2825
benchmark: 3210.398ms 2826
benchmark: 3211.093ms 2827
benchmark: 3211.817ms 2828
benchmark: 3212.887ms 2829
benchmark: 3213.708ms 2830
benchmark: 3214.566ms 2831
benchmark: 3215.209ms 2832
benchmark: 3215.838ms 2833
benchmark: 3216.430ms 2834
benchmark: 3217.056ms 2835
benchmark: 3217.689ms 2836
benchmark: 3218.293ms 2837
benchmark: 3218.880ms 2838
benchmark: 3219.622ms 2839
benchmark: 3220.318ms 2840
benchmark: 3220.955ms 2841
benchmark: 3221.580ms 2842
benchmark: 3222.388ms 2843
benchmark: 3223.093ms 2844
benchmark: 3223.941ms 2845
benchmark: 3224.728ms 2846
benchmark: 3225.714ms 2847
benchmark: 3226.624ms 2848
benchmark: 3227.785ms 2849
benchmark: 3229.004ms 2850
benchmark: 3229.802ms 2851
benchmark: 3230.839ms 2852
benchmark: 3231.704ms 2853
benchmark: 3232.609ms 2854
benchmark: 3233.330ms 2855
benchmark: 3234.043ms 2856
benchmark: 3239.445ms 2857
benchmark: 3240.323ms 2858
benchmark: 3240.990ms 2859
benchmark: 3241.722ms 2860
benchmark: 3242.439ms 2861
benchmark: 3243.166ms 2862
benchmark: 3243.889ms 2863
benchmark: 3244.487ms 2864
benchmark: 3245.060ms 2865
benchmark: 3245.633ms 2866
benchmark: 3246.252ms 2867
benchmark: 3246.941ms 2868
benchmark: 3247.583ms 2869
benchmark: 3248.210ms 2870
benchmark: 3248.884ms 2871
benchmark: 3249.551ms 2872
benchmark: 3250.153ms 2873
benchmark: 3250.825ms 2874
benchmark: 3251.706ms 2875
benchmark: 3252.431ms 2876
benchmark: 3253.171ms 2877
benchmark: 3253.794ms 2878
benchmark: 3254.377ms 2879
benchmark: 3255.156ms 2880
benchmark: 3255.887ms 2881
benchmark: 3256.635ms 2882
benchmark: 3257.655ms 2883
benchmark: 3258.338ms 2884
benchmark: 3258.969ms 2885
benchmark: 3259.705ms 2886
benchmark: 3260.307ms 2887
benchmark: 3260.918ms 2888
benchmark: 3261.522ms 2889
benchmark: 3262.182ms 2890
benchmark: 3262.781ms 2891
benchmark: 3263.398ms 2892
benchmark: 3264.002ms 2893
benchmark: 3264.687ms 2894
benchmark: 3265.303ms 2895
benchmark: 3265.916ms 2896
benchmark: 3266.500ms 2897
benchmark: 3267.061ms 2898
benchmark: 3267.624ms 2899
benchmark: 3268.185ms 2900
benchmark: 3268.985ms 2901
benchmark: 3269.813ms 2902
benchmark: 3270.469ms 2903
benchmark: 3271.790ms 2904
benchmark: 3272.401ms 2905
benchmark: 3273.014ms 2906
benchmark: 3273.574ms 2907
benchmark: 3274.224ms 2908
benchmark: 3274.895ms 2909
benchmark: 3275.666ms 2910
benchmark: 3276.554ms 2911
benchmark: 3277.573ms 2912
benchmark: 3278.314ms 2913
benchmark: 3278.973ms 2914
benchmark: 3279.879ms 2915
benchmark: 3280.478ms 2916
benchmark: 3281.228ms 2917
benchmark: 3281.875ms 2918
benchmark: 3282.806ms 2919
benchmark: 3283.673ms 2920
benchmark: 3284.335ms 2921
benchmark: 3284.939ms 2922
benchmark: 3285.538ms 2923
benchmark: 3286.139ms 2924
benchmark: 3287.245ms 2925
benchmark: 3288.214ms 2926
benchmark: 3288.922ms 2927
benchmark: 3289.567ms 2928
benchmark: 3290.204ms 2929
benchmark: 3290.826ms 2930
benchmark: 3291.995ms 2931
benchmark: 3293.437ms 2932
benchmark: 3294.136ms 2933
benchmark: 3294.770ms 2934
benchmark: 3295.415ms 2935
benchmark: 3296.178ms 2936
benchmark: 3296.815ms 2937
benchmark: 3297.458ms 2938
benchmark: 3298.047ms 2939
benchmark: 3298.623ms 2940
benchmark: 3299.243ms 2941
benchmark: 3299.844ms 2942
benchmark: 3300.428ms 2943
benchmark: 3301.135ms 2944
benchmark: 3301.781ms 2945
benchmark: 3302.395ms 2946
benchmark: 3303.095ms 2947
benchmark: 3303.669ms 2948
benchmark: 3304.341ms 2949
benchmark: 3304.962ms 2950
benchmark: 3305.681ms 2951
benchmark: 3306.426ms 2952
benchmark: 3307.454ms 2953
benchmark: 3308.185ms 2954
benchmark: 3308.779ms 2955
benchmark: 3309.346ms 2956
benchmark: 3310.083ms 2957
benchmark: 3310.753ms 2958
benchmark: 3311.540ms 2959
benchmark: 3312.435ms 2960
benchmark: 3313.316ms 2961
benchmark: 3314.128ms 2962
benchmark: 3314.881ms 2963
benchmark: 3315.530ms 2964
benchmark: 3316.314ms 2965
benchmark: 3317.207ms 2966
benchmark: 3318.423ms 2967
benchmark: 3319.280ms 2968
benchmark: 3319.983ms 2969
benchmark: 3320.777ms 2970
benchmark: 3321.464ms 2971
benchmark: 3322.841ms 2972
benchmark: 3323.661ms 2973
benchmark: 3324.617ms 2974
benchmark: 3325.345ms 2975
benchmark: 3326.189ms 2976
benchmark: 3327.135ms 2977
benchmark: 3328.708ms 2978
benchmark: 3329.662ms 2979
benchmark: 3330.511ms 2980
benchmark: 3331.293ms 2981
benchmark: 3331.939ms 2982
benchmark: 3332.523ms 2983
benchmark: 3333.112ms 2984
benchmark: 3333.795ms 2985
benchmark: 3334.693ms 2986
benchmark: 3335.548ms 2987
benchmark: 3336.296ms 2988
benchmark: 3336.926ms 2989
benchmark: 3337.568ms 2990
benchmark: 3338.244ms 2991
benchmark: 3339.131ms 2992
benchmark: 3340.428ms 2993
benchmark: 3341.083ms 2994
benchmark: 3341.692ms 2995
benchmark: 3342.454ms 2996
benchmark: 3343.044ms 2997
benchmark: 3343.702ms 2998
benchmark: 3344.561ms 2999
benchmark: 3345.212ms 3000
benchmark: 3345.865ms 3001
benchmark: 3346.486ms 3002
benchmark: 3347.069ms 3003
benchmark: 3347.736ms 3004
benchmark: 3348.345ms 3005
benchmark: 3348.925ms 3006
benchmark: 3349.485ms 3007
benchmark: 3350.170ms 3008
benchmark: 3350.836ms 3009
benchmark: 3351.511ms 3010
benchmark: 3352.377ms 3011
benchmark: 3353.748ms 3012
benchmark: 3354.508ms 3013
benchmark: 3358.889ms 3014
benchmark: 3359.599ms 3015
benchmark: 3362.232ms 3016
benchmark: 3362.922ms 3017
benchmark: 3363.564ms 3018
benchmark: 3364.203ms 3019
benchmark: 3365.056ms 3020
benchmark: 3365.742ms 3021
benchmark: 3366.681ms 3022
benchmark: 3367.423ms 3023
benchmark: 3368.308ms 3024
benchmark: 3369.719ms 3025
benchmark: 3370.525ms 3026
benchmark: 3371.812ms 3027
benchmark: 3372.690ms 3028
benchmark: 3373.860ms 3029
benchmark: 3375.061ms 3030
benchmark: 3376.800ms 3031
benchmark: 3378.287ms 3032
benchmark: 3378.949ms 3033
benchmark: 3380.034ms 3034
benchmark: 3381.266ms 3035
benchmark: 3381.954ms 3036
benchmark: 3382.694ms 3037
benchmark: 3383.573ms 3038
benchmark: 3385.043ms 3039
benchmark: 3385.829ms 3040
benchmark: 3386.572ms 3041
benchmark: 3387.298ms 3042
benchmark: 3388.110ms 3043
benchmark: 3389.389ms 3044
benchmark: 3390.055ms 3045
benchmark: 3390.923ms 3046
benchmark: 3391.649ms 3047
benchmark: 3393.126ms 3048
benchmark: 3393.931ms 3049
benchmark: 3395.027ms 3050
benchmark: 3395.837ms 3051
benchmark: 3396.566ms 3052
benchmark: 3397.319ms 3053
benchmark: 3398.128ms 3054
benchmark: 3398.882ms 3055
benchmark: 3399.645ms 3056
benchmark: 3400.491ms 3057
benchmark: 3401.291ms 3058
benchmark: 3401.952ms 3059
benchmark: 3402.542ms 3060
benchmark: 3403.147ms 3061
benchmark: 3403.834ms 3062
benchmark: 3404.474ms 3063
benchmark: 3405.792ms 3064
benchmark: 3407.047ms 3065
benchmark: 3408.262ms 3066
benchmark: 3409.885ms 3067
benchmark: 3410.554ms 3068
benchmark: 3411.172ms 3069
benchmark: 3411.829ms 3070
benchmark: 3412.553ms 3071
benchmark: 3413.233ms 3072
benchmark: 3414.043ms 3073
benchmark: 3414.831ms 3074
benchmark: 3415.764ms 3075
benchmark: 3416.850ms 3076
benchmark: 3417.728ms 3077
benchmark: 3419.030ms 3078
benchmark: 3420.126ms 3079
benchmark: 3421.140ms 3080
benchmark: 3428.269ms 3081
benchmark: 3430.505ms 3082
benchmark: 3431.914ms 3083
benchmark: 3433.976ms 3084
benchmark: 3434.909ms 3085
benchmark: 3436.519ms 3086
benchmark: 3438.420ms 3087
benchmark: 3439.423ms 3088
benchmark: 3440.342ms 3089
benchmark: 3441.638ms 3090
benchmark: 3442.295ms 3091
benchmark: 3442.880ms 3092
benchmark: 3443.997ms 3093
benchmark: 3444.887ms 3094
benchmark: 3445.667ms 3095
benchmark: 3447.748ms 3096
benchmark: 3448.797ms 3097
benchmark: 3449.436ms 3098
benchmark: 3450.168ms 3099
benchmark: 3450.984ms 3100
benchmark: 3451.772ms 3101
benchmark: 3452.431ms 3102
benchmark: 3453.089ms 3103
benchmark: 3454.164ms 3104
benchmark: 3456.459ms 3105
benchmark: 3457.936ms 3106
benchmark: 3459.063ms 3107
benchmark: 3459.786ms 3108
benchmark: 3460.439ms 3109
benchmark: 3461.203ms 3110
benchmark: 3461.893ms 3111
benchmark: 3462.612ms 3112
benchmark: 3463.214ms 3113
benchmark: 3463.994ms 3114
benchmark: 3464.903ms 3115
benchmark: 3465.526ms 3116
benchmark: 3466.225ms 3117
benchmark: 3466.884ms 3118
benchmark: 3467.518ms 3119
benchmark: 3468.125ms 3120
benchmark: 3468.726ms 3121
benchmark: 3469.329ms 3122
benchmark: 3469.906ms 3123
benchmark: 3470.507ms 3124
benchmark: 3471.095ms 3125
benchmark: 3471.774ms 3126
benchmark: 3473.353ms 3127
benchmark: 3474.162ms 3128
benchmark: 3474.804ms 3129
benchmark: 3475.377ms 3130
benchmark: 3475.983ms 3131
benchmark: 3476.554ms 3132
benchmark: 3477.249ms 3133
benchmark: 3477.841ms 3134
benchmark: 3478.735ms 3135
benchmark: 3479.407ms 3136
benchmark: 3480.110ms 3137
benchmark: 3481.017ms 3138
benchmark: 3481.704ms 3139
benchmark: 3482.521ms 3140
benchmark: 3483.151ms 3141
benchmark: 3483.881ms 3142
benchmark: 3484.513ms 3143
benchmark: 3485.350ms 3144
benchmark: 3486.056ms 3145
benchmark: 3486.689ms 3146
benchmark: 3487.419ms 3147
benchmark: 3488.295ms 3148
benchmark: 3489.233ms 3149
benchmark: 3490.240ms 3150
benchmark: 3491.061ms 3151
benchmark: 3491.837ms 3152
benchmark: 3492.494ms 3153
benchmark: 3493.126ms 3154
benchmark: 3493.766ms 3155
benchmark: 3494.420ms 3156
benchmark: 3495.102ms 3157
benchmark: 3495.769ms 3158
benchmark: 3497.483ms 3159
benchmark: 3498.204ms 3160
benchmark: 3498.925ms 3161
benchmark: 3499.572ms 3162
benchmark: 3500.209ms 3163
benchmark: 3500.850ms 3164
benchmark: 3501.718ms 3165
benchmark: 3502.556ms 3166
benchmark: 3503.617ms 3167
benchmark: 3504.592ms 3168
benchmark: 3505.464ms 3169
benchmark: 3506.165ms 3170
benchmark: 3507.872ms 3171
benchmark: 3508.608ms 3172
benchmark: 3509.211ms 3173
benchmark: 3509.802ms 3174
benchmark: 3510.443ms 3175
benchmark: 3511.013ms 3176
benchmark: 3511.581ms 3177
benchmark: 3512.156ms 3178
benchmark: 3513.164ms 3179
benchmark: 3513.926ms 3180
benchmark: 3514.640ms 3181
benchmark: 3515.334ms 3182
benchmark: 3516.113ms 3183
benchmark: 3516.743ms 3184
benchmark: 3517.368ms 3185
benchmark: 3517.976ms 3186
benchmark: 3518.951ms 3187
benchmark: 3519.871ms 3188
benchmark: 3520.852ms 3189
benchmark: 3521.556ms 3190
benchmark: 3522.402ms 3191
benchmark: 3523.083ms 3192
benchmark: 3523.765ms 3193
benchmark: 3524.627ms 3194
benchmark: 3525.362ms 3195
benchmark: 3526.211ms 3196
benchmark: 3527.294ms 3197
benchmark: 3527.987ms 3198
benchmark: 3528.616ms 3199
benchmark: 3529.249ms 3200
benchmark: 3530.254ms 3201
benchmark: 3530.938ms 3202
benchmark: 3531.621ms 3203
benchmark: 3532.559ms 3204
benchmark: 3533.568ms 3205
benchmark: 3534.461ms 3206
benchmark: 3535.506ms 3207
benchmark: 3536.373ms 3208
benchmark: 3537.251ms 3209
benchmark: 3537.909ms 3210
benchmark: 3538.976ms 3211
benchmark: 3539.751ms 3212
benchmark: 3540.546ms 3213
benchmark: 3541.661ms 3214
benchmark: 3543.215ms 3215
benchmark: 3544.477ms 3216
benchmark: 3545.319ms 3217
benchmark: 3546.083ms 3218
benchmark: 3547.246ms 3219
benchmark: 3548.135ms 3220
benchmark: 3548.797ms 3221
benchmark: 3549.531ms 3222
benchmark: 3550.186ms 3223
benchmark: 3550.768ms 3224
benchmark: 3551.392ms 3225
benchmark: 3552.045ms 3226
benchmark: 3552.748ms 3227
benchmark: 3553.412ms 3228
benchmark: 3554.244ms 3229
benchmark: 3555.346ms 3230
benchmark: 3557.281ms 3231
benchmark: 3557.933ms 3232
benchmark: 3558.640ms 3233
benchmark: 3559.330ms 3234
benchmark: 3559.984ms 3235
benchmark: 3560.592ms 3236
benchmark: 3561.249ms 3237
benchmark: 3561.843ms 3238
benchmark: 3562.449ms 3239
benchmark: 3563.237ms 3240
benchmark: 3564.188ms 3241
benchmark: 3565.183ms 3242
benchmark: 3566.001ms 3243
benchmark: 3566.636ms 3244
benchmark: 3567.295ms 3245
benchmark: 3568.092ms 3246
benchmark: 3568.866ms 3247
benchmark: 3569.517ms 3248
benchmark: 3570.123ms 3249
benchmark: 3570.876ms 3250
benchmark: 3571.532ms 3251
benchmark: 3572.602ms 3252
benchmark: 3573.660ms 3253
benchmark: 3574.688ms 3254
benchmark: 3575.361ms 3255
benchmark: 3576.162ms 3256
benchmark: 3577.111ms 3257
benchmark: 3577.848ms 3258
benchmark: 3578.614ms 3259
benchmark: 3579.403ms 3260
benchmark: 3580.032ms 3261
benchmark: 3581.341ms 3262
benchmark: 3583.487ms 3263
benchmark: 3584.421ms 3264
benchmark: 3585.249ms 3265
benchmark: 3586.004ms 3266
benchmark: 3586.626ms 3267
benchmark: 3587.218ms 3268
benchmark: 3587.878ms 3269
benchmark: 3589.419ms 3270
benchmark: 3590.371ms 3271
benchmark: 3591.123ms 3272
benchmark: 3591.826ms 3273
benchmark: 3592.756ms 3274
benchmark: 3593.592ms 3275
benchmark: 3594.474ms 3276
benchmark: 3595.083ms 3277
benchmark: 3595.661ms 3278
benchmark: 3596.206ms 3279
benchmark: 3596.812ms 3280
benchmark: 3597.362ms 3281
benchmark: 3598.047ms 3282
benchmark: 3598.631ms 3283
benchmark: 3599.247ms 3284
benchmark: 3599.908ms 3285
benchmark: 3600.617ms 3286
benchmark: 3601.348ms 3287
benchmark: 3601.964ms 3288
benchmark: 3602.597ms 3289
benchmark: 3603.150ms 3290
benchmark: 3603.703ms 3291
benchmark: 3604.334ms 3292
benchmark: 3605.006ms 3293
benchmark: 3605.713ms 3294
benchmark: 3606.624ms 3295
benchmark: 3607.353ms 3296
benchmark: 3608.120ms 3297
benchmark: 3608.807ms 3298
benchmark: 3609.493ms 3299
benchmark: 3611.230ms 3300
benchmark: 3612.067ms 3301
benchmark: 3613.365ms 3302
benchmark: 3614.616ms 3303
benchmark: 3615.565ms 3304
benchmark: 3616.238ms 3305
benchmark: 3617.376ms 3306
benchmark: 3622.759ms 3307
benchmark: 3624.132ms 3308
benchmark: 3624.912ms 3309
benchmark: 3626.126ms 3310
benchmark: 3627.137ms 3311
benchmark: 3628.013ms 3312
benchmark: 3628.946ms 3313
benchmark: 3630.014ms 3314
benchmark: 3630.864ms 3315
benchmark: 3631.606ms 3316
benchmark: 3632.261ms 3317
benchmark: 3633.361ms 3318
benchmark: 3634.170ms 3319
benchmark: 3635.839ms 3320
benchmark: 3636.661ms 3321
benchmark: 3637.441ms 3322
benchmark: 3638.207ms 3323
benchmark: 3639.303ms 3324
benchmark: 3640.008ms 3325
benchmark: 3640.939ms 3326
benchmark: 3641.733ms 3327
benchmark: 3642.757ms 3328
benchmark: 3643.630ms 3329
benchmark: 3644.304ms 3330
benchmark: 3645.002ms 3331
benchmark: 3645.676ms 3332
benchmark: 3646.331ms 3333
benchmark: 3646.986ms 3334
benchmark: 3647.700ms 3335
benchmark: 3648.356ms 3336
benchmark: 3649.068ms 3337
benchmark: 3649.711ms 3338
benchmark: 3650.329ms 3339
benchmark: 3650.928ms 3340
benchmark: 3651.606ms 3341
benchmark: 3652.388ms 3342
benchmark: 3653.298ms 3343
benchmark: 3654.048ms 3344
benchmark: 3655.308ms 3345
benchmark: 3656.123ms 3346
benchmark: 3656.849ms 3347
benchmark: 3657.526ms 3348
benchmark: 3658.128ms 3349
benchmark: 3658.977ms 3350
benchmark: 3659.770ms 3351
benchmark: 3660.464ms 3352
benchmark: 3661.049ms 3353
benchmark: 3661.623ms 3354
benchmark: 3662.195ms 3355
benchmark: 3662.764ms 3356
benchmark: 3663.335ms 3357
benchmark: 3664.044ms 3358
benchmark: 3664.680ms 3359
benchmark: 3665.341ms 3360
benchmark: 3666.000ms 3361
benchmark: 3666.581ms 3362
benchmark: 3667.172ms 3363
benchmark: 3667.765ms 3364
benchmark: 3668.415ms 3365
benchmark: 3668.965ms 3366
benchmark: 3669.525ms 3367
benchmark: 3670.144ms 3368
benchmark: 3670.755ms 3369
benchmark: 3671.391ms 3370
benchmark: 3672.221ms 3371
benchmark: 3673.343ms 3372
benchmark: 3674.054ms 3373
benchmark: 3674.869ms 3374
benchmark: 3675.540ms 3375
benchmark: 3676.218ms 3376
benchmark: 3676.819ms 3377
benchmark: 3677.478ms 3378
benchmark: 3678.116ms 3379
benchmark: 3678.700ms 3380
benchmark: 3679.317ms 3381
benchmark: 3680.098ms 3382
benchmark: 3680.686ms 3383
benchmark: 3681.601ms 3384
benchmark: 3682.410ms 3385
benchmark: 3684.771ms 3386
benchmark: 3686.554ms 3387
benchmark: 3687.384ms 3388
benchmark: 3688.074ms 3389
benchmark: 3688.808ms 3390
benchmark: 3689.681ms 3391
benchmark: 3690.882ms 3392
benchmark: 3691.856ms 3393
benchmark: 3692.639ms 3394
benchmark: 3693.342ms 3395
benchmark: 3694.043ms 3396
benchmark: 3695.148ms 3397
benchmark: 3695.902ms 3398
benchmark: 3696.533ms 3399
benchmark: 3697.213ms 3400
benchmark: 3698.154ms 3401
benchmark: 3699.230ms 3402
benchmark: 3699.924ms 3403
benchmark: 3700.594ms 3404
benchmark: 3701.271ms 3405
benchmark: 3701.922ms 3406
benchmark: 3702.507ms 3407
benchmark: 3703.233ms 3408
benchmark: 3703.986ms 3409
benchmark: 3704.644ms 3410
benchmark: 3705.631ms 3411
benchmark: 3706.308ms 3412
benchmark: 3706.992ms 3413
benchmark: 3707.775ms 3414
benchmark: 3708.455ms 3415
benchmark: 3709.055ms 3416
benchmark: 3709.693ms 3417
benchmark: 3710.291ms 3418
benchmark: 3710.973ms 3419
benchmark: 3711.622ms 3420
benchmark: 3712.250ms 3421
benchmark: 3712.910ms 3422
benchmark: 3713.648ms 3423
