
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts
benchmark: 3686.983ms 3263
benchmark: 3687.802ms 3264
benchmark: 3688.466ms 3265
benchmark: 3689.185ms 3266
benchmark: 3689.938ms 3267
benchmark: 3690.588ms 3268
benchmark: 3691.206ms 3269
benchmark: 3692.041ms 3270
benchmark: 3692.942ms 3271
benchmark: 3693.601ms 3272
benchmark: 3694.177ms 3273
benchmark: 3694.805ms 3274
benchmark: 3695.394ms 3275
benchmark: 3696.033ms 3276
benchmark: 3699.562ms 3277
benchmark: 3700.213ms 3278
benchmark: 3700.826ms 3279
benchmark: 3701.521ms 3280
benchmark: 3702.158ms 3281
benchmark: 3702.886ms 3282
benchmark: 3703.546ms 3283
benchmark: 3704.328ms 3284
benchmark: 3705.104ms 3285
benchmark: 3705.948ms 3286
benchmark: 3706.905ms 3287
benchmark: 3708.154ms 3288
benchmark: 3709.033ms 3289
benchmark: 3709.990ms 3290
benchmark: 3710.796ms 3291
benchmark: 3711.616ms 3292
benchmark: 3712.330ms 3293
benchmark: 3713.313ms 3294
benchmark: 3714.069ms 3295
benchmark: 3714.699ms 3296
benchmark: 3715.418ms 3297
benchmark: 3716.069ms 3298
benchmark: 3716.680ms 3299
benchmark: 3718.686ms 3300
benchmark: 3719.656ms 3301
benchmark: 3720.685ms 3302
benchmark: 3721.514ms 3303
benchmark: 3722.219ms 3304
benchmark: 3723.681ms 3305
benchmark: 3724.424ms 3306
benchmark: 3725.212ms 3307
benchmark: 3726.041ms 3308
benchmark: 3726.950ms 3309
benchmark: 3727.874ms 3310
benchmark: 3728.730ms 3311
benchmark: 3729.612ms 3312
benchmark: 3730.498ms 3313
benchmark: 3731.344ms 3314
benchmark: 3732.108ms 3315
benchmark: 3733.122ms 3316
benchmark: 3733.902ms 3317
benchmark: 3734.488ms 3318
benchmark: 3735.287ms 3319
benchmark: 3737.089ms 3320
benchmark: 3737.951ms 3321
benchmark: 3738.689ms 3322
benchmark: 3739.342ms 3323
benchmark: 3740.078ms 3324
benchmark: 3740.774ms 3325
benchmark: 3741.678ms 3326
benchmark: 3742.468ms 3327
benchmark: 3743.269ms 3328
benchmark: 3744.164ms 3329
benchmark: 3745.115ms 3330
benchmark: 3745.934ms 3331
benchmark: 3746.498ms 3332
benchmark: 3747.598ms 3333
benchmark: 3748.267ms 3334
benchmark: 3748.983ms 3335
benchmark: 3749.608ms 3336
benchmark: 3750.342ms 3337
benchmark: 3750.984ms 3338
benchmark: 3751.840ms 3339
benchmark: 3752.932ms 3340
benchmark: 3753.816ms 3341
benchmark: 3754.645ms 3342
benchmark: 3756.763ms 3343
benchmark: 3757.398ms 3344
benchmark: 3758.155ms 3345
benchmark: 3759.040ms 3346
benchmark: 3759.927ms 3347
benchmark: 3760.938ms 3348
benchmark: 3761.882ms 3349
benchmark: 3762.770ms 3350
benchmark: 3763.512ms 3351
benchmark: 3764.290ms 3352
benchmark: 3766.590ms 3353
benchmark: 3767.504ms 3354
benchmark: 3768.420ms 3355
benchmark: 3769.275ms 3356
benchmark: 3771.005ms 3357
benchmark: 3771.902ms 3358
benchmark: 3772.985ms 3359
benchmark: 3774.396ms 3360
benchmark: 3775.408ms 3361
benchmark: 3776.203ms 3362
benchmark: 3777.077ms 3363
benchmark: 3777.897ms 3364
benchmark: 3778.567ms 3365
benchmark: 3779.424ms 3366
benchmark: 3780.224ms 3367
benchmark: 3781.082ms 3368
benchmark: 3781.748ms 3369
benchmark: 3782.542ms 3370
benchmark: 3783.164ms 3371
benchmark: 3783.908ms 3372
benchmark: 3784.721ms 3373
benchmark: 3785.816ms 3374
benchmark: 3786.679ms 3375
benchmark: 3787.344ms 3376
benchmark: 3788.289ms 3377
benchmark: 3789.173ms 3378
benchmark: 3789.974ms 3379
benchmark: 3790.669ms 3380
benchmark: 3791.278ms 3381
benchmark: 3792.115ms 3382
benchmark: 3792.771ms 3383
benchmark: 3793.958ms 3384
benchmark: 3794.625ms 3385
benchmark: 3796.420ms 3386
benchmark: 3797.655ms 3387
benchmark: 3800.987ms 3388
benchmark: 3801.878ms 3389
benchmark: 3802.996ms 3390
benchmark: 3809.939ms 3391
benchmark: 3817.474ms 3392
benchmark: 3820.046ms 3393
benchmark: 3821.268ms 3394
benchmark: 3822.643ms 3395
benchmark: 3825.539ms 3396
benchmark: 3830.235ms 3397
benchmark: 3833.291ms 3398
benchmark: 3835.696ms 3399
benchmark: 3836.923ms 3400
benchmark: 3837.973ms 3401
benchmark: 3839.295ms 3402
benchmark: 3840.531ms 3403
benchmark: 3841.407ms 3404
benchmark: 3842.123ms 3405
benchmark: 3842.745ms 3406
benchmark: 3843.467ms 3407
benchmark: 3844.299ms 3408
benchmark: 3844.972ms 3409
benchmark: 3845.675ms 3410
benchmark: 3846.461ms 3411
benchmark: 3847.528ms 3412
benchmark: 3848.279ms 3413
benchmark: 3849.230ms 3414
benchmark: 3849.977ms 3415
benchmark: 3850.793ms 3416
benchmark: 3851.748ms 3417
benchmark: 3853.393ms 3418
benchmark: 3854.331ms 3419
benchmark: 3855.336ms 3420
benchmark: 3856.030ms 3421
benchmark: 3856.755ms 3422
benchmark: 3857.580ms 3423
benchmark: 3858.556ms 3424
benchmark: 3859.410ms 3425
benchmark: 3860.047ms 3426
benchmark: 3860.779ms 3427
benchmark: 3861.437ms 3428
benchmark: 3862.206ms 3429
benchmark: 3862.881ms 3430
benchmark: 3863.459ms 3431
benchmark: 3864.321ms 3432
benchmark: 3865.198ms 3433
benchmark: 3866.484ms 3434
benchmark: 3867.468ms 3435
benchmark: 3868.074ms 3436
benchmark: 3868.658ms 3437
benchmark: 3869.343ms 3438
benchmark: 3870.177ms 3439
benchmark: 3871.319ms 3440
benchmark: 3872.218ms 3441
benchmark: 3873.125ms 3442
benchmark: 3874.011ms 3443
benchmark: 3874.781ms 3444
benchmark: 3875.436ms 3445
benchmark: 3876.088ms 3446
benchmark: 3876.685ms 3447
benchmark: 3877.309ms 3448
benchmark: 3877.877ms 3449
benchmark: 3878.490ms 3450
benchmark: 3879.167ms 3451
benchmark: 3879.793ms 3452
benchmark: 3881.019ms 3453
benchmark: 3883.874ms 3454
benchmark: 3885.310ms 3455
benchmark: 3887.680ms 3456
benchmark: 3889.024ms 3457
benchmark: 3889.869ms 3458
benchmark: 3890.508ms 3459
benchmark: 3891.164ms 3460
benchmark: 3891.893ms 3461
benchmark: 3892.856ms 3462
benchmark: 3893.570ms 3463
benchmark: 3894.188ms 3464
benchmark: 3894.766ms 3465
benchmark: 3895.322ms 3466
benchmark: 3895.894ms 3467
benchmark: 3896.447ms 3468
benchmark: 3897.194ms 3469
benchmark: 3898.033ms 3470
benchmark: 3898.829ms 3471
benchmark: 3899.461ms 3472
benchmark: 3900.242ms 3473
benchmark: 3900.994ms 3474
benchmark: 3901.778ms 3475
benchmark: 3902.405ms 3476
benchmark: 3903.299ms 3477
benchmark: 3904.058ms 3478
benchmark: 3904.818ms 3479
benchmark: 3905.567ms 3480
benchmark: 3906.306ms 3481
benchmark: 3907.242ms 3482
benchmark: 3907.885ms 3483
benchmark: 3908.522ms 3484
benchmark: 3909.107ms 3485
benchmark: 3910.003ms 3486
benchmark: 3910.719ms 3487
benchmark: 3911.872ms 3488
benchmark: 3912.704ms 3489
benchmark: 3913.471ms 3490
benchmark: 3914.307ms 3491
benchmark: 3914.930ms 3492
benchmark: 3915.508ms 3493
benchmark: 3916.136ms 3494
benchmark: 3916.812ms 3495
benchmark: 3917.795ms 3496
benchmark: 3919.402ms 3497
benchmark: 3920.301ms 3498
benchmark: 3920.941ms 3499
benchmark: 3926.591ms 3500
benchmark: 3927.789ms 3501
benchmark: 3928.735ms 3502
benchmark: 3930.581ms 3503
benchmark: 3932.283ms 3504
benchmark: 3933.122ms 3505
benchmark: 3934.389ms 3506
benchmark: 3935.078ms 3507
benchmark: 3936.408ms 3508
benchmark: 3937.440ms 3509
benchmark: 3938.176ms 3510
benchmark: 3939.316ms 3511
benchmark: 3940.648ms 3512
benchmark: 3941.607ms 3513
benchmark: 3942.432ms 3514
benchmark: 3943.181ms 3515
benchmark: 3947.352ms 3516
benchmark: 3948.518ms 3517
benchmark: 3949.188ms 3518
benchmark: 3949.863ms 3519
benchmark: 3950.672ms 3520
benchmark: 3951.538ms 3521
benchmark: 3952.450ms 3522
benchmark: 3953.380ms 3523
benchmark: 3955.112ms 3524
benchmark: 3956.252ms 3525
benchmark: 3957.422ms 3526
benchmark: 3958.376ms 3527
benchmark: 3959.286ms 3528
benchmark: 3960.092ms 3529
benchmark: 3960.823ms 3530
benchmark: 3961.416ms 3531
benchmark: 3962.158ms 3532
benchmark: 3962.774ms 3533
benchmark: 3963.470ms 3534
benchmark: 3964.313ms 3535
benchmark: 3966.779ms 3536
benchmark: 3980.268ms 3537
benchmark: 3981.898ms 3538
benchmark: 3983.451ms 3539
benchmark: 3984.430ms 3540
benchmark: 3986.877ms 3541
benchmark: 3987.661ms 3542
benchmark: 3989.014ms 3543
benchmark: 3990.119ms 3544
benchmark: 3990.897ms 3545
benchmark: 3991.651ms 3546
benchmark: 3992.956ms 3547
benchmark: 3993.859ms 3548
benchmark: 3994.530ms 3549
benchmark: 3995.731ms 3550
benchmark: 3996.585ms 3551
benchmark: 3997.451ms 3552
benchmark: 3998.196ms 3553
benchmark: 3999.070ms 3554
benchmark: 3999.743ms 3555
benchmark: 4000.636ms 3556
benchmark: 4001.254ms 3557
benchmark: 4002.091ms 3558
benchmark: 4002.757ms 3559
benchmark: 4003.874ms 3560
benchmark: 4004.660ms 3561
benchmark: 4005.765ms 3562
benchmark: 4006.404ms 3563
benchmark: 4007.050ms 3564
benchmark: 4007.611ms 3565
benchmark: 4008.294ms 3566
benchmark: 4009.000ms 3567
benchmark: 4009.844ms 3568
benchmark: 4010.714ms 3569
benchmark: 4011.551ms 3570
benchmark: 4012.260ms 3571
benchmark: 4013.069ms 3572
benchmark: 4013.786ms 3573
benchmark: 4014.485ms 3574
benchmark: 4016.244ms 3575
benchmark: 4017.246ms 3576
benchmark: 4018.473ms 3577
benchmark: 4019.267ms 3578
benchmark: 4020.001ms 3579
benchmark: 4020.899ms 3580
benchmark: 4022.024ms 3581
benchmark: 4022.937ms 3582
benchmark: 4023.780ms 3583
benchmark: 4024.921ms 3584
benchmark: 4025.762ms 3585
benchmark: 4028.622ms 3586
benchmark: 4029.515ms 3587
benchmark: 4030.104ms 3588
benchmark: 4030.859ms 3589
benchmark: 4031.876ms 3590
benchmark: 4033.086ms 3591
benchmark: 4034.154ms 3592
benchmark: 4034.889ms 3593
benchmark: 4035.631ms 3594
benchmark: 4037.303ms 3595
benchmark: 4038.306ms 3596
benchmark: 4039.113ms 3597
benchmark: 4039.701ms 3598
benchmark: 4040.262ms 3599
benchmark: 4040.835ms 3600
benchmark: 4041.507ms 3601
benchmark: 4042.774ms 3602
benchmark: 4043.873ms 3603
benchmark: 4044.753ms 3604
benchmark: 4045.831ms 3605
benchmark: 4047.065ms 3606
benchmark: 4048.096ms 3607
benchmark: 4048.949ms 3608
benchmark: 4049.627ms 3609
benchmark: 4050.299ms 3610
benchmark: 4051.079ms 3611
benchmark: 4053.225ms 3612
benchmark: 4053.860ms 3613
benchmark: 4054.587ms 3614
benchmark: 4055.554ms 3615
benchmark: 4056.199ms 3616
benchmark: 4057.165ms 3617
benchmark: 4057.898ms 3618
benchmark: 4058.819ms 3619
benchmark: 4059.569ms 3620
benchmark: 4060.523ms 3621
benchmark: 4061.647ms 3622
benchmark: 4062.613ms 3623
benchmark: 4064.200ms 3624
benchmark: 4065.149ms 3625
benchmark: 4065.851ms 3626
benchmark: 4066.603ms 3627
benchmark: 4067.424ms 3628
benchmark: 4068.219ms 3629
benchmark: 4069.253ms 3630
benchmark: 4070.400ms 3631
benchmark: 4071.102ms 3632
benchmark: 4075.832ms 3633
benchmark: 4076.677ms 3634
benchmark: 4077.423ms 3635
benchmark: 4078.224ms 3636
benchmark: 4079.869ms 3637
benchmark: 4080.645ms 3638
benchmark: 4081.489ms 3639
benchmark: 4082.163ms 3640
benchmark: 4082.784ms 3641
benchmark: 4083.439ms 3642
benchmark: 4084.131ms 3643
benchmark: 4085.245ms 3644
benchmark: 4086.655ms 3645
benchmark: 4087.480ms 3646
benchmark: 4088.330ms 3647
benchmark: 4089.080ms 3648
benchmark: 4089.789ms 3649
benchmark: 4090.375ms 3650
benchmark: 4091.055ms 3651
benchmark: 4091.591ms 3652
benchmark: 4092.373ms 3653
benchmark: 4093.192ms 3654
benchmark: 4093.759ms 3655
benchmark: 4094.298ms 3656
benchmark: 4094.857ms 3657
benchmark: 4095.502ms 3658
benchmark: 4096.154ms 3659
benchmark: 4096.792ms 3660
benchmark: 4097.390ms 3661
benchmark: 4097.984ms 3662
benchmark: 4098.571ms 3663
benchmark: 4099.170ms 3664
benchmark: 4099.780ms 3665
benchmark: 4100.460ms 3666
benchmark: 4101.573ms 3667
benchmark: 4102.510ms 3668
benchmark: 4103.296ms 3669
benchmark: 4105.924ms 3670
benchmark: 4107.571ms 3671
benchmark: 4108.716ms 3672
benchmark: 4109.422ms 3673
benchmark: 4110.114ms 3674
benchmark: 4110.733ms 3675
benchmark: 4111.291ms 3676
benchmark: 4111.830ms 3677
benchmark: 4112.602ms 3678
benchmark: 4113.451ms 3679
benchmark: 4114.119ms 3680
benchmark: 4114.881ms 3681
benchmark: 4115.491ms 3682
benchmark: 4116.115ms 3683
benchmark: 4116.939ms 3684
benchmark: 4117.603ms 3685
benchmark: 4118.389ms 3686
benchmark: 4119.261ms 3687
benchmark: 4120.115ms 3688
benchmark: 4120.824ms 3689
benchmark: 4121.520ms 3690
benchmark: 4123.268ms 3691
benchmark: 4123.973ms 3692
benchmark: 4124.616ms 3693
benchmark: 4125.590ms 3694
benchmark: 4126.306ms 3695
benchmark: 4127.139ms 3696
benchmark: 4128.014ms 3697
benchmark: 4129.299ms 3698
benchmark: 4129.992ms 3699
benchmark: 4131.460ms 3700
benchmark: 4132.144ms 3701
benchmark: 4132.775ms 3702
benchmark: 4133.323ms 3703
benchmark: 4133.922ms 3704
benchmark: 4134.571ms 3705
benchmark: 4135.167ms 3706
benchmark: 4135.851ms 3707
benchmark: 4136.840ms 3708
benchmark: 4137.636ms 3709
benchmark: 4138.303ms 3710
benchmark: 4139.023ms 3711
benchmark: 4139.651ms 3712
benchmark: 4140.278ms 3713
benchmark: 4143.448ms 3714
benchmark: 4144.206ms 3715
benchmark: 4149.597ms 3716
benchmark: 4150.603ms 3717
benchmark: 4151.436ms 3718
benchmark: 4152.291ms 3719
benchmark: 4153.014ms 3720
benchmark: 4153.857ms 3721
benchmark: 4154.909ms 3722
benchmark: 4155.775ms 3723
benchmark: 4156.430ms 3724
benchmark: 4157.137ms 3725
benchmark: 4164.049ms 3726
benchmark: 4164.777ms 3727
benchmark: 4165.446ms 3728
benchmark: 4167.944ms 3729
benchmark: 4169.454ms 3730
benchmark: 4170.312ms 3731
benchmark: 4171.095ms 3732
benchmark: 4172.405ms 3733
benchmark: 4173.724ms 3734
benchmark: 4174.368ms 3735
benchmark: 4175.047ms 3736
benchmark: 4175.920ms 3737
benchmark: 4176.577ms 3738
benchmark: 4177.344ms 3739
benchmark: 4178.053ms 3740
benchmark: 4178.652ms 3741
benchmark: 4179.268ms 3742
benchmark: 4179.851ms 3743
benchmark: 4180.486ms 3744
benchmark: 4181.341ms 3745
benchmark: 4182.185ms 3746
benchmark: 4182.779ms 3747
benchmark: 4183.384ms 3748
benchmark: 4184.059ms 3749
benchmark: 4184.957ms 3750
benchmark: 4186.299ms 3751
benchmark: 4187.787ms 3752
benchmark: 4188.547ms 3753
benchmark: 4189.330ms 3754
benchmark: 4190.126ms 3755
benchmark: 4190.779ms 3756
benchmark: 4191.366ms 3757
benchmark: 4192.020ms 3758
benchmark: 4192.642ms 3759
benchmark: 4193.284ms 3760
benchmark: 4193.855ms 3761
benchmark: 4194.535ms 3762
benchmark: 4195.231ms 3763
benchmark: 4195.914ms 3764
benchmark: 4196.625ms 3765
benchmark: 4197.218ms 3766
benchmark: 4197.959ms 3767
benchmark: 4198.795ms 3768
benchmark: 4199.435ms 3769
benchmark: 4200.077ms 3770
benchmark: 4200.806ms 3771
benchmark: 4201.665ms 3772
benchmark: 4202.543ms 3773
benchmark: 4203.412ms 3774
benchmark: 4204.192ms 3775
benchmark: 4205.103ms 3776
benchmark: 4205.809ms 3777
benchmark: 4206.605ms 3778
benchmark: 4207.953ms 3779
benchmark: 4208.658ms 3780
benchmark: 4209.259ms 3781
benchmark: 4209.996ms 3782
benchmark: 4211.087ms 3783
benchmark: 4211.998ms 3784
benchmark: 4212.652ms 3785
benchmark: 4213.336ms 3786
benchmark: 4213.956ms 3787
benchmark: 4214.556ms 3788
benchmark: 4215.181ms 3789
benchmark: 4216.339ms 3790
benchmark: 4216.963ms 3791
benchmark: 4217.872ms 3792
benchmark: 4219.932ms 3793
benchmark: 4221.043ms 3794
benchmark: 4222.230ms 3795
benchmark: 4222.998ms 3796
benchmark: 4224.644ms 3797
benchmark: 4225.543ms 3798
benchmark: 4226.346ms 3799
benchmark: 4227.359ms 3800
benchmark: 4228.246ms 3801
benchmark: 4229.366ms 3802
benchmark: 4230.119ms 3803
benchmark: 4230.734ms 3804
benchmark: 4231.329ms 3805
benchmark: 4231.860ms 3806
benchmark: 4232.959ms 3807
benchmark: 4233.598ms 3808
benchmark: 4234.490ms 3809
benchmark: 4235.224ms 3810
benchmark: 4236.061ms 3811
benchmark: 4236.977ms 3812
benchmark: 4237.657ms 3813
benchmark: 4238.343ms 3814
benchmark: 4239.040ms 3815
benchmark: 4239.642ms 3816
benchmark: 4240.233ms 3817
benchmark: 4240.834ms 3818
benchmark: 4241.611ms 3819
benchmark: 4242.461ms 3820
benchmark: 4243.113ms 3821
benchmark: 4243.750ms 3822
benchmark: 4244.348ms 3823
benchmark: 4244.993ms 3824
benchmark: 4245.570ms 3825
benchmark: 4247.071ms 3826
benchmark: 4247.870ms 3827
benchmark: 4248.657ms 3828
benchmark: 4249.262ms 3829
benchmark: 4250.111ms 3830
benchmark: 4250.743ms 3831
benchmark: 4251.847ms 3832
benchmark: 4254.326ms 3833
benchmark: 4255.252ms 3834
benchmark: 4256.386ms 3835
benchmark: 4257.157ms 3836
benchmark: 4258.057ms 3837
benchmark: 4258.884ms 3838
benchmark: 4259.885ms 3839
benchmark: 4261.109ms 3840
benchmark: 4262.035ms 3841
benchmark: 4262.755ms 3842
benchmark: 4263.455ms 3843
benchmark: 4264.136ms 3844
benchmark: 4265.053ms 3845
benchmark: 4265.646ms 3846
benchmark: 4266.340ms 3847
benchmark: 4267.016ms 3848
benchmark: 4267.781ms 3849
benchmark: 4268.488ms 3850
benchmark: 4269.449ms 3851
benchmark: 4271.795ms 3852
benchmark: 4272.751ms 3853
benchmark: 4273.818ms 3854
benchmark: 4274.764ms 3855
benchmark: 4275.965ms 3856
benchmark: 4277.300ms 3857
benchmark: 4278.463ms 3858
benchmark: 4279.526ms 3859
benchmark: 4280.584ms 3860
benchmark: 4281.664ms 3861
benchmark: 4282.428ms 3862
benchmark: 4283.013ms 3863
benchmark: 4283.970ms 3864
benchmark: 4284.826ms 3865
benchmark: 4285.890ms 3866
benchmark: 4286.752ms 3867
benchmark: 4288.406ms 3868
benchmark: 4289.209ms 3869
benchmark: 4290.141ms 3870
benchmark: 4290.897ms 3871
benchmark: 4291.938ms 3872
benchmark: 4292.902ms 3873
benchmark: 4293.562ms 3874
benchmark: 4294.496ms 3875
benchmark: 4297.532ms 3876
benchmark: 4298.464ms 3877
benchmark: 4299.627ms 3878
benchmark: 4300.506ms 3879
benchmark: 4301.130ms 3880
benchmark: 4301.971ms 3881
benchmark: 4302.695ms 3882
benchmark: 4303.342ms 3883
benchmark: 4304.501ms 3884
benchmark: 4305.340ms 3885
benchmark: 4306.084ms 3886
benchmark: 4306.765ms 3887
benchmark: 4307.393ms 3888
benchmark: 4307.948ms 3889
benchmark: 4308.983ms 3890
benchmark: 4310.096ms 3891
benchmark: 4311.094ms 3892
benchmark: 4311.732ms 3893
benchmark: 4312.312ms 3894
benchmark: 4312.894ms 3895
benchmark: 4313.543ms 3896
benchmark: 4314.142ms 3897
benchmark: 4314.847ms 3898
benchmark: 4315.624ms 3899
benchmark: 4317.694ms 3900
benchmark: 4318.658ms 3901
benchmark: 4320.992ms 3902
benchmark: 4321.730ms 3903
benchmark: 4322.646ms 3904
benchmark: 4323.412ms 3905
benchmark: 4324.200ms 3906
benchmark: 4327.900ms 3907
benchmark: 4330.721ms 3908
benchmark: 4337.615ms 3909
benchmark: 4339.032ms 3910
benchmark: 4341.361ms 3911
benchmark: 4342.839ms 3912
benchmark: 4343.910ms 3913
benchmark: 4345.659ms 3914
benchmark: 4346.531ms 3915
benchmark: 4347.190ms 3916
benchmark: 4348.003ms 3917
benchmark: 4348.695ms 3918
benchmark: 4349.245ms 3919
benchmark: 4350.059ms 3920
benchmark: 4350.983ms 3921
benchmark: 4352.324ms 3922
benchmark: 4353.920ms 3923
benchmark: 4354.820ms 3924
benchmark: 4355.582ms 3925
benchmark: 4359.488ms 3926
benchmark: 4361.428ms 3927
benchmark: 4367.215ms 3928
benchmark: 4370.000ms 3929
benchmark: 4375.790ms 3930
benchmark: 4376.570ms 3931
benchmark: 4378.081ms 3932
benchmark: 4379.385ms 3933
benchmark: 4383.316ms 3934
benchmark: 4389.081ms 3935
benchmark: 4391.258ms 3936
benchmark: 4393.184ms 3937
benchmark: 4394.425ms 3938
benchmark: 4395.337ms 3939
benchmark: 4395.947ms 3940
benchmark: 4396.806ms 3941
benchmark: 4398.348ms 3942
benchmark: 4399.645ms 3943
benchmark: 4401.529ms 3944
benchmark: 4404.070ms 3945
benchmark: 4404.850ms 3946
benchmark: 4405.588ms 3947
benchmark: 4406.487ms 3948
benchmark: 4407.229ms 3949
benchmark: 4408.186ms 3950
benchmark: 4414.211ms 3951
benchmark: 4414.945ms 3952
benchmark: 4415.906ms 3953
benchmark: 4416.642ms 3954
benchmark: 4417.246ms 3955
benchmark: 4417.825ms 3956
benchmark: 4418.809ms 3957
benchmark: 4419.534ms 3958
benchmark: 4420.147ms 3959
benchmark: 4420.817ms 3960
benchmark: 4421.524ms 3961
benchmark: 4422.189ms 3962
benchmark: 4422.875ms 3963
benchmark: 4423.522ms 3964
benchmark: 4424.239ms 3965
benchmark: 4424.895ms 3966
benchmark: 4425.617ms 3967
benchmark: 4426.352ms 3968
benchmark: 4426.984ms 3969
benchmark: 4427.845ms 3970
benchmark: 4428.476ms 3971
benchmark: 4429.470ms 3972
benchmark: 4434.366ms 3973
benchmark: 4436.728ms 3974
benchmark: 4438.199ms 3975
benchmark: 4439.310ms 3976
benchmark: 4440.057ms 3977
benchmark: 4440.653ms 3978
benchmark: 4441.239ms 3979
benchmark: 4441.811ms 3980
benchmark: 4442.620ms 3981
benchmark: 4443.308ms 3982
benchmark: 4444.167ms 3983
benchmark: 4445.647ms 3984
benchmark: 4446.277ms 3985
benchmark: 4446.878ms 3986
benchmark: 4447.489ms 3987
benchmark: 4448.082ms 3988
benchmark: 4448.719ms 3989
benchmark: 4449.365ms 3990
benchmark: 4449.942ms 3991
benchmark: 4450.629ms 3992
benchmark: 4451.625ms 3993
benchmark: 4452.844ms 3994
benchmark: 4453.523ms 3995
benchmark: 4454.275ms 3996
benchmark: 4455.231ms 3997
benchmark: 4456.716ms 3998
benchmark: 4457.395ms 3999
benchmark: 4457.990ms 4000
benchmark: 4459.103ms 4001
benchmark: 4459.773ms 4002
benchmark: 4460.387ms 4003
benchmark: 4460.971ms 4004
benchmark: 4462.014ms 4005
benchmark: 4462.859ms 4006
benchmark: 4463.598ms 4007
benchmark: 4464.393ms 4008
benchmark: 4465.021ms 4009
benchmark: 4465.628ms 4010
benchmark: 4466.232ms 4011
benchmark: 4466.873ms 4012
benchmark: 4467.500ms 4013
benchmark: 4468.131ms 4014
benchmark: 4470.231ms 4015
benchmark: 4472.600ms 4016
benchmark: 4473.743ms 4017
benchmark: 4474.420ms 4018
benchmark: 4475.381ms 4019
benchmark: 4477.851ms 4020
benchmark: 4479.133ms 4021
benchmark: 4480.316ms 4022
benchmark: 4480.981ms 4023
benchmark: 4481.594ms 4024
benchmark: 4482.185ms 4025
benchmark: 4482.779ms 4026
benchmark: 4483.409ms 4027
benchmark: 4484.004ms 4028
benchmark: 4484.591ms 4029
benchmark: 4485.317ms 4030
benchmark: 4487.156ms 4031
benchmark: 4488.085ms 4032
benchmark: 4488.777ms 4033
benchmark: 4489.661ms 4034
benchmark: 4490.480ms 4035
benchmark: 4491.178ms 4036
benchmark: 4492.383ms 4037
benchmark: 4493.008ms 4038
benchmark: 4493.596ms 4039
benchmark: 4494.197ms 4040
benchmark: 4495.070ms 4041
benchmark: 4495.758ms 4042
benchmark: 4496.431ms 4043
benchmark: 4497.124ms 4044
benchmark: 4497.855ms 4045
benchmark: 4498.875ms 4046
benchmark: 4499.505ms 4047
benchmark: 4500.107ms 4048
benchmark: 4500.708ms 4049
benchmark: 4501.366ms 4050
benchmark: 4502.000ms 4051
benchmark: 4502.926ms 4052
benchmark: 4503.747ms 4053
benchmark: 4504.569ms 4054
benchmark: 4505.430ms 4055
benchmark: 4506.132ms 4056
benchmark: 4506.895ms 4057
benchmark: 4507.540ms 4058
benchmark: 4508.222ms 4059
